seg_id,time_to_failure
seg_00030f,0
seg_0012b5,0
seg_00184e,0
seg_003339,0
seg_0042cc,0
seg_004314,0
seg_004cd2,0
seg_004ee5,0
seg_004f1f,0
seg_00648a,0
seg_006e4a,0
seg_007a37,0
seg_00a37e,0
seg_00be11,0
seg_00c35b,0
seg_00cc91,0
seg_00e5f7,0
seg_00f3b9,0
seg_010eab,0
seg_0125d9,0
seg_0144cb,0
seg_0165c6,0
seg_016913,0
seg_016cdb,0
seg_017314,0
seg_01a8dc,0
seg_01c775,0
seg_01ecb0,0
seg_02042f,0
seg_025e78,0
seg_032822,0
seg_0339ca,0
seg_037461,0
seg_038879,0
seg_03d386,0
seg_03d63e,0
seg_03d680,0
seg_03f380,0
seg_0445d7,0
seg_046c28,0
seg_0488a1,0
seg_049957,0
seg_04a696,0
seg_04ae38,0
seg_04b87a,0
seg_04cceb,0
seg_04ee93,0
seg_04fd93,0
seg_0536c9,0
seg_055127,0
seg_05a1b0,0
seg_05a4ad,0
seg_05b66a,0
seg_05bef4,0
seg_05e0d7,0
seg_05f126,0
seg_05f9d6,0
seg_060ce4,0
seg_061a33,0
seg_0620e6,0
seg_063865,0
seg_065588,0
seg_06893f,0
seg_06b8c9,0
seg_06bbc5,0
seg_06d4a2,0
seg_06d7ba,0
seg_070bb0,0
seg_071067,0
seg_073696,0
seg_075340,0
seg_075f77,0
seg_0775a7,0
seg_077b7e,0
seg_079e34,0
seg_07c815,0
seg_07cd72,0
seg_07f37c,0
seg_07f8df,0
seg_07fc6d,0
seg_086a61,0
seg_0870ab,0
seg_0879a8,0
seg_08b136,0
seg_08f441,0
seg_08fd5b,0
seg_091c9d,0
seg_093a0a,0
seg_0968f1,0
seg_0981f3,0
seg_09dd59,0
seg_09ed4e,0
seg_09f0ff,0
seg_0a0fbb,0
seg_0a1bd0,0
seg_0a42ba,0
seg_0a45a1,0
seg_0a97c4,0
seg_0aa0fb,0
seg_0b07c7,0
seg_0b082e,0
seg_0b32f7,0
seg_0b3b94,0
seg_0b48c4,0
seg_0b4b24,0
seg_0b54ac,0
seg_0b76f5,0
seg_0b9ad8,0
seg_0b9ba3,0
seg_0ba210,0
seg_0ba585,0
seg_0bb5fd,0
seg_0bc877,0
seg_0be6ee,0
seg_0c12cc,0
seg_0c1d3a,0
seg_0c247b,0
seg_0c3943,0
seg_0c4e31,0
seg_0c74cf,0
seg_0c8502,0
seg_0c89ce,0
seg_0c9aa8,0
seg_0cb81b,0
seg_0cca14,0
seg_0cdcc8,0
seg_0cf651,0
seg_0d0250,0
seg_0d04b9,0
seg_0d13a7,0
seg_0d434c,0
seg_0d540e,0
seg_0d663a,0
seg_0d6d68,0
seg_0d762e,0
seg_0d833c,0
seg_0dae4b,0
seg_0dc38f,0
seg_0dcc40,0
seg_0df469,0
seg_0df75c,0
seg_0dfe8c,0
seg_0e1370,0
seg_0e1fbe,0
seg_0e3739,0
seg_0e3d44,0
seg_0e3ed2,0
seg_0e4833,0
seg_0e7cc5,0
seg_0e8b79,0
seg_0e9987,0
seg_0e9bb3,0
seg_0eb333,0
seg_0ebfd9,0
seg_0f565c,0
seg_0f74a3,0
seg_0f8961,0
